系统公告,#genre#
CCTV-15,https://live.264788.xyz/channel/cctv15?streamid=2271e48a39448bdf5ec06125102e8ad0&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-15,https://live.264788.xyz/channel/cctv15?streamid=b4f89c876ad7c8ac4af8056de8e12c84&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-15,https://live.264788.xyz/channel/cctv15?streamid=0168b85cf8f8079b99ecc4b3d00b20d2&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-15,https://live.264788.xyz/channel/cctv15?streamid=57de0bed5d834945e7cc8c1b36fc7cc1&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-15,https://live.264788.xyz/channel/cctv15?streamid=bf37f0c53142ac899540c9325d6ed531&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-15,https://live.264788.xyz/channel/cctv15?streamid=6cb793152bc3feaeb0d36b1f78734e29&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-15,http://47.242.63.189:2203/1234.php?id=15&s=8
CCTV-15,http://119.131.25.11:8188/rtp/239.77.1.239:5146
CCTV-15,http://119.131.25.11:8188/rtp/239.77.1.120:5146
CCTV-15,http://14.145.187.131:4022/rtp/239.77.1.239:5146
CCTV-15,http://14.145.187.131:4022/rtp/239.77.1.120:5146
CCTV-15,http://121.10.7.16:4000/rtp/239.77.1.120:5146
CCTV-15,http://74.91.26.218:82/live/cctv15hd.m3u8
CCTV-15,http://173.208.212.130:8181/1080p/cctv15.m3u8
CCTV-15,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-15,http://192.151.150.154/live/cctv15hd.m3u8
CCTV-15,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub
CCTV-15,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv15hd
CCTV-15,http://bztv.tvbus.cc:8081/cdnlive/cctv15.m3u8
CCTV-15,http://198.204.228.26/live/cctv15hd.m3u8
CCTV-15,http://104.152.209.49:8181/720p/cctv15.m3u8
CCTV-15,http://111.4.59.41:60901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15,http://113.119.24.90:58888/udp/239.77.1.239:5146
CCTV-15,http://171.8.169.124:8800/rtp/239.16.20.15:10150
CCTV-15,http://60.4.31.149:8077/rtp/239.253.93.154:6322
CCTV-15,http://107.150.60.122/live/cctv15hd.m3u8
CCTV-15,http://113.90.154.189:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15,http://123.118.55.165:45237/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15,http://113.57.140.161:10081/newlive/live/hls/16/live.m3u8
CCTV-15,http://112.123.243.37:50085/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15,http://1.24.39.180:808/hls/15/index.m3u8
CCTV-15,http://61.178.227.57:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15,http://live.bypbwxx.top/live/zhibojm-yangshi.php?token=008a714b154c1d5a81cc699ce660ea
CCTV-15,http://k.061899.xyz/m.php?id=cctv15
CCTV-15,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009
CCTV-15,http://www.negative.top:50000/rtp/233.50.200.133:5140
CCTV-15,http://223.247.25.247:1234/673168223
CCTV-15,http://116.52.173.194:1234/673168223
CCTV-15,http://wfenf.x3322.net:7788/673168223
CCTV-15,https://live.chinacert.cftest5.cn/cnmg/live/673168223
CCTV-15,http://173.208.212.130:8181/720p/cctv15.m3u8
CCTV-15,http://63.141.230.178/live/cctv15hd.m3u8
CCTV-15,http://207.56.13.146:81/cdnlive/cctv15.m3u8
CCTV-15,http://183.62.8.58:50085/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15,https://live.264788.xyz/channel/cctv15?streamid=6cb793152bc3feaeb0d36b1f78734e29&livekey=01WgwOKgsxExEzpCJRijYPhRJ8fmxR7zHOSnJ
CCTV-15,https://live.264788.xyz/channel/cctv15?streamid=6cb793152bc3feaeb0d36b1f78734e29&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
CCTV-16,https://live.264788.xyz/channel/cctv16?streamid=d1ef1cb15a9781aecd1fa91d03ab41ac&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-16,https://live.264788.xyz/channel/cctv16?streamid=8eb5a3dee64a6f1b00b9eb5c7cd2573a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-16,https://live.264788.xyz/channel/cctv16?streamid=d8dbfb7e9b4e78fc73baf57e7b53ced6&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-16,https://live.264788.xyz/channel/cctv16?streamid=cc85018b83212f71155d47ecd19d745e&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-16,https://live.264788.xyz/channel/cctv164k?streamid=aac7972bcf1975e8346c9af0508a7c01&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-16,https://live.264788.xyz/channel/cctv164k?streamid=b8abd3452eecb0e3d19ba6faf2e52d00&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-16,https://live.264788.xyz/channel/cctv164k?streamid=a78e16d1a56172e5525dedde279787a3&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-16,https://live.264788.xyz/channel/cctv164k?streamid=e2fed648244b0ba2817187fcba2ca6cb&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-16,http://47.242.63.189:2203/1234.php?id=16&s=8
CCTV-16,http://115.29.208.41:34567/gd.php?id=cctv16&kl=www.9kds.com
CCTV-16,http://129.211.14.102:24445/cctv16.m3u8
CCTV-16,http://129.211.14.102:22225/cctv16.m3u8
CCTV-16,http://129.211.14.102:25000/cctv16.m3u8
CCTV-16,http://14.145.187.131:4022/rtp/239.77.0.165:5146
CCTV-16,http://14.145.187.131:4022/rtp/239.77.0.218:5146
CCTV-16,http://14.145.187.131:4022/rtp/239.77.0.18:5146
CCTV-16,http://119.131.25.11:8188/rtp/239.77.0.218:5146
CCTV-16,http://119.131.25.11:8188/rtp/239.77.0.165:5146
CCTV-16,http://113.83.248.208:4200/rtp/239.77.0.165:5146
CCTV-16,http://121.10.7.16:4000/rtp/239.77.0.218:5146
CCTV-16,http://119.131.25.11:8188/rtp/239.77.0.18:5146
CCTV-16,http://113.83.248.208:4200/rtp/239.77.0.218:5146
CCTV-16,http://14.19.178.43:4022/rtp/239.77.0.218:5146
CCTV-16,http://198.204.228.26/live/cctv16hd.m3u8
CCTV-16,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-16,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009
CCTV-16,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV-16,http://bztv.tvbus.cc:8081/cdnlive/cctv16.m3u8
CCTV-16,http://104.152.209.49:8181/720p/cctv16.m3u8
CCTV-16,http://207.56.13.146:81/cdnlive/cctv16.m3u8
CCTV-16,http://112.27.5.218:9901/tsfile/live/faacts/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-16,http://118.122.144.115:8888/newlive/live/hls/17/live.m3u8
CCTV-16,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001258/index.m3u8?streamid=a78e16d1a56172e5525dedde279787a3&streamkey=070kmnWlSO6tVxvh6JyoORGIRdEtU2N6uMhBr52XFXMlpDP5cJR3WbAE4XDUyMtM85fygRhPAwq9wyn0AD7vg5QKiMGxk82vdtaBG0RYT7p2mBDXWyty&token=1775753992-d3736074ec706d13-0-d4be0b2d62639f66eea98eb8ecb876a6
CCTV-16,http://113.119.24.90:58888/udp/239.77.0.165:5146
CCTV-16,http://173.208.212.130:8181/1080p/cctv16.m3u8
CCTV-16,http://107.150.60.122/live/cctv16hd.m3u8
CCTV-16,http://1.24.39.180:808/hls/60/index.m3u8
CCTV-16,http://218.104.239.114:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-16,http://yuwentao114.x3322.net:4022/udp/239.252.219.59:5140
CCTV-16,http://116.77.33.98:44330/tsfile/live/0017_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-16,http://110.42.52.180:6688/live/live.php?token=1yeiVihw&id=cctv16&zy.m3u8
CCTV-16,http://173.208.212.130:8181/720p/cctv16.m3u8
CCTV-16,https://live.264788.xyz/channel/cctv16?streamid=d8dbfb7e9b4e78fc73baf57e7b53ced6&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
CCTV-16,https://live.264788.xyz/channel/cctv16?streamid=d8dbfb7e9b4e78fc73baf57e7b53ced6&livekey=01WgwOKgsxExEzpCJRijYPhRJ8fmxR7zHOSnJ
CCTV-16,https://live.264788.xyz/channel/cctv164k?streamid=a78e16d1a56172e5525dedde279787a3&livekey=01WgwOKgsxExEzpCJRijYPhRJ8fmxR7zHOSnJ
CCTV-17,https://live.264788.xyz/channel/cctv17?streamid=348c8c0c04a6d2b900e5a3bcb4af8ce1&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-17,https://live.264788.xyz/channel/cctv17?streamid=f9c36f1e95b5b35eac89cc89583e7c0a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-17,https://live.264788.xyz/channel/cctv17?streamid=faa6e8dcf39e314823d4ca46e5f4a6c8&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-17,https://live.264788.xyz/channel/cctv17?streamid=a483a16d6e66e80650def7de077b18fa&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-17,https://live.264788.xyz/channel/cctv17?streamid=12e368efbd799e724c61530988786b16&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-17,https://live.264788.xyz/channel/cctv17?streamid=6553344335ee5b54198e5392ff03305a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-17,https://live.264788.xyz/channel/cctv17?streamid=f8518c29f7faf4962aefc15ee3420fb0&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-17,https://live.264788.xyz/channel/cctv17?streamid=cf99265df4dc15e2663266667c46ddf7&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-17,https://live.264788.xyz/channel/cctv17
CCTV-17,http://47.242.63.189:2203/1234.php?id=17&s=8
CCTV-17,http://129.211.14.102:25000/cctv17.m3u8
CCTV-17,http://129.211.14.102:22225/cctv17.m3u8
CCTV-17,http://14.19.178.43:4022/rtp/239.77.0.198:5146
CCTV-17,http://14.145.187.131:4022/rtp/239.77.0.198:5146
CCTV-17,http://119.131.25.11:8188/rtp/239.77.0.198:5146
CCTV-17,http://14.145.187.131:4022/rtp/239.77.1.121:5146
CCTV-17,http://113.83.248.208:4200/rtp/239.77.0.198:5146
CCTV-17,http://198.204.228.26/live/cctv17hd.m3u8
CCTV-17,http://192.151.150.154/live/cctv17hd.m3u8
CCTV-17,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv17hd
CCTV-17,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009
CCTV-17,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub
CCTV-17,http://104.152.209.49:8181/720p/cctv17.m3u8
CCTV-17,http://bztv.tvbus.cc:8081/cdnlive/cctv17.m3u8
CCTV-17,http://74.91.26.218:82/live/cctv17hd.m3u8
CCTV-17,http://113.119.24.90:58888/udp/239.77.1.121:5146
CCTV-17,http://114.226.212.151:8787/rtp/239.49.8.52:9810
CCTV-17,http://124.112.240.194:4022/rtp/238.1.78.178:7296
CCTV-17,http://171.8.169.124:8800/rtp/239.16.20.7:10070
CCTV-17,http://106.59.3.231:55555/rtp/239.200.201.128:8504
CCTV-17,http://107.150.60.122/live/cctv17hd.m3u8
CCTV-17,http://173.208.212.130:8181/1080p/cctv17.m3u8
CCTV-17,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-17,http://110.42.52.180:6688/live/live.php?token=1yeiVihw&id=cctv17&zy.m3u8
CCTV-17,http://113.90.154.189:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-17,http://121.57.88.206:898/hls/17/index.m3u8
CCTV-17,http://1.24.39.180:808/hls/61/index.m3u8
CCTV-17,http://221.7.175.154:8445/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-17,http://www.negative.top:50000/rtp/233.50.200.113:5140
CCTV-17,http://8.135.27.147:1234/673168256
CCTV-17,http://223.247.25.247:1234/673168256
CCTV-17,http://116.52.173.194:1234/673168256
CCTV-17,http://wfenf.x3322.net:7788/673168256
CCTV-17,https://live.chinacert.cftest5.cn/cnmg/live/673168256
CCTV-17,http://173.208.212.130:8181/720p/cctv17.m3u8
CCTV-17,https://live.264788.xyz/channel/cctv17?streamid=348c8c0c04a6d2b900e5a3bcb4af8ce1&livekey=01WgwOKgsxExEzpCJRijYPhRJ8fmxR7zHOSnJ
CCTV-17,https://live.264788.xyz/channel/cctv17?streamid=348c8c0c04a6d2b900e5a3bcb4af8ce1&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
CETV-1,http://58.62.234.140:10000/rtp/239.77.0.200:5146
CETV-1,http://14.145.187.131:4022/rtp/239.77.1.222:5146
CETV-1,http://119.131.25.11:8188/rtp/239.77.1.222:5146
CETV-1,http://113.95.144.75:8880/rtp/239.77.0.200:5146
CETV-1,http://113.119.24.90:58888/udp/239.77.1.222:5146
CETV-1,http://171.8.169.124:8800/rtp/239.16.20.78:10780
CETV-1,http://1.192.246.101:8188/rtp/239.16.20.78:10780
CETV-1,http://36.49.50.4:8800/rtp/239.37.0.193:5540
CETV-1,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv1hd
CETV-1,http://198.204.228.26/live/cetv1hd.m3u8
CETV-1,http://39.150.102.131:19901/tsfile/live/0018_3.m3u8
CETV-1,http://120.198.95.220:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&down=1
CETV-1,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001020/index.m3u8?streamid=f4b36de9e0ed50412e1fe3fbed4262a8&streamkey=06Au6xOXDlDEab661Jj4JZtB5rtbWJNHTgnSAVTvFlBNzzUBYjIEDgT9mS4Z4uWlLecUluW7TiiSPKV9p8qg7uORC8NHkZGp2wYI0D2H51xbeR6S&token=1776221422-a453c0c847327165-0-68e4509e1d03b7b6d7c3b8c927e72a7a
CETV-1,http://wfenf.x3322.net:7788/923287154
CETV-1,http://38.75.136.137:98/gslb/dsdqpub/cetv1hd.m3u8?auth=testpub
CETV-1,https://live.chinacert.cftest5.cn/cnmg/live/923287154
CETV-1,http://107.150.60.122/live/cetv1hd.m3u8
CETV-1,https://live.264788.xyz/channel/cetv1?streamid=f4b36de9e0ed50412e1fe3fbed4262a8&livekey=01WgwOKgsxExEzpCJRijYPhRJ8fmxR7zHOSnJ
CETV-1,https://live.264788.xyz/channel/cetv1?streamid=f4b36de9e0ed50412e1fe3fbed4262a8&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
CETV-1,https://live.264788.xyz/channel/cetv1?streamid=fef40e80f1c448ad9436af5c51205214&livekey=01WgwOKgsxExEzpCJMteJPr1zRbQgQYiGBiuz
CETV-2,http://wfenf.x3322.net:7788/923287211
CETV-4,http://121.10.7.16:4000/rtp/239.253.43.114:5146
CETV-4,http://121.10.7.16:4000/rtp/239.253.43.40:5146
CETV-4,http://14.145.187.131:4022/rtp/239.253.43.114:5146
CETV-4,http://113.95.144.75:8880/rtp/239.253.43.40:5146
CETV-4,http://119.131.25.11:8188/rtp/239.253.43.114:5146
CETV-4,http://113.119.24.90:58888/udp/239.253.43.40:5146
CETV-4,http://39.150.102.131:19901/tsfile/live/0017_8.m3u8
CETV-4,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001348/index.m3u8?streamid=37d60172a2bbb0d41f072d29213e6264&streamkey=06Au6xOXDlDEaapIVa7cpJhfzHs3AaqeIMjrUSQi1ZhQNbtlQYu45U2p26oN78H5M54F7fWWjiWa5JbgizqfzftqDt06P5Nj3CWuFMU3yFOgiX5n&token=1776221467-8fa99b3b879bacd8-0-b09602326b577119089417591328a91d
CETV-4,http://wfenf.x3322.net:7788/923287339
CETV-4,https://live.264788.xyz/channel/cetv4?streamid=37d60172a2bbb0d41f072d29213e6264&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
CETV-4,https://live.264788.xyz/channel/cetv4?streamid=37d60172a2bbb0d41f072d29213e6264&livekey=01WgwOKgsxExEzpCJRijYPhRJ8fmxR7zHOSnJ
CETV-4,https://live.264788.xyz/channel/cetv4?streamid=b6b18c83a0faf28406aa00620a3a5cc4&livekey=01WgwOKgsxExEzpCJPKA0f3hiAnz8Moa9IY5C
CETV-4,https://live.264788.xyz/channel/cetv4?streamid=b6b18c83a0faf28406aa00620a3a5cc4&livekey=01WgwOKgsxExEzpCJR7oPaQtSqy1jLpLPjrD8
CETV-4,https://live.264788.xyz/channel/cetv4?streamid=b6b18c83a0faf28406aa00620a3a5cc4&livekey=01WgwOKgsxExEzpCJRijYPhRJ8fmxR7zHOSnJ
CETV-4,https://live.264788.xyz/channel/cetv4?streamid=b6b18c83a0faf28406aa00620a3a5cc4&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD

🏀体育频道,#genre#
CCTV-5,https://live.264788.xyz/channel/cctv5?streamid=504fa453c7bb756531e1811917356ce7&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5,https://live.264788.xyz/channel/cctv5?streamid=aeee9fc440a5f4bc1bb9574b65213f29&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5,https://live.264788.xyz/channel/cctv5?streamid=188da934b8ba25977f0ac6a59478a16b&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5,https://live.264788.xyz/channel/cctv5?streamid=bfdc7fd4fdd7c31f07cacd34d3cb0a5a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5,https://live.264788.xyz/channel/cctv5?streamid=75e09d8ebb5b5dac2dd7ed2dd2f0ecac&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5,https://live.264788.xyz/channel/cctv5?streamid=1806e73ac17e1ad9a7f4c7b2dc9abea6&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5,http://47.242.63.189:2203/1234.php?id=5&s=8
CCTV-5,http://14.145.187.131:4022/rtp/239.77.0.170:5146
CCTV-5,http://119.136.113.155:8888/rtp/239.77.0.170:5146
CCTV-5,http://119.131.25.11:8188/rtp/239.77.0.170:5146
CCTV-5,http://14.145.187.131:4022/rtp/239.77.0.177:5146
CCTV-5,http://119.131.25.11:8188/rtp/239.77.0.177:5146
CCTV-5,http://183.7.146.107:4022/rtp/239.77.0.177:5146
CCTV-5,http://198.204.228.26/live/cctv5hd.m3u8
CCTV-5,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub
CCTV-5,http://107.150.60.122/live/cctv5hd.m3u8
CCTV-5,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub
CCTV-5,http://173.208.212.130:8181/720p/cctv5.m3u8
CCTV-5,http://bztv.tvbus.cc:8081/cdnlive/cctv5.m3u8
CCTV-5,http://104.152.209.49:8181/720p/cctv5.m3u8
CCTV-5,http://bztv.tvbus.cc:8081/cdnlive/cctv5p.m3u8
CCTV-5,http://111.4.59.41:60901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5,http://113.90.154.189:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://113.119.24.90:58888/udp/239.77.0.170:5146
CCTV-5,http://114.254.36.246:8888/rtp/239.3.1.173:8001
CCTV-5,http://171.8.169.124:8800/rtp/239.16.20.53:10530
CCTV-5,http://1.192.246.101:8188/rtp/239.16.20.53:10530
CCTV-5,http://60.4.31.149:8077/rtp/239.253.92.181:6046
CCTV-5,http://36.49.50.4:8800/rtp/239.37.0.232:5540
CCTV-5,http://107.150.60.122/live/cctv5p.m3u8
CCTV-5,http://104.152.209.49:8181/720p/cctv5p.m3u8
CCTV-5,http://173.208.212.130:8181/1080p/cctv5.m3u8
CCTV-5,http://173.208.212.130:8181/720p/cctv5p.m3u8
CCTV-5,http://139.227.21.22:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://113.90.154.189:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://223.78.65.165:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://221.7.175.154:8445/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://221.7.175.154:8445/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://113.57.140.161:10081/newlive/live/hls/5/live.m3u8
CCTV-5,http://223.247.25.247:1234/641886683
CCTV-5,http://223.83.177.142:1234/641886773
CCTV-5,http://223.83.177.142:1234/641886683
CCTV-5,http://116.52.173.194:1234/641886683
CCTV-5,http://go.bkpcp.top/mg/cctv5
CCTV-5,http://wfenf.x3322.net:7788/641886683
CCTV-5,https://live.chinacert.cftest5.cn/cnmg/live/641886683
CCTV-5,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009
CCTV-5,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-5,http://207.56.13.146:81/cdnlive/cctv5.m3u8
CCTV-5,http://69.30.245.50/live/cctv5.m3u8
CCTV-5,http://221.7.49.226:50085/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://120.70.60.179:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://120.70.60.179:85/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+,https://live.264788.xyz/channel/cctv5p?streamid=98657a78f17179c4239d0009df18455c&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5+,https://live.264788.xyz/channel/cctv5p?streamid=223e1dc8d7606f14f535ccfca40dd137&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5+,https://live.264788.xyz/channel/cctv5p?streamid=b6e4f70849be6fef32dc1c569e8a5254&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5+,https://live.264788.xyz/channel/cctv5p?streamid=f8f1d72e30c98f67e9d9b7abe956d039&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5+,http://47.242.63.189:2203/1234.php?id=22&s=8
CCTV-5+,http://183.47.2.156:16883/rtp/239.77.0.87:5146
CCTV-5+,http://14.19.178.43:4022/rtp/239.77.0.87:5146
CCTV-5+,http://119.131.25.11:8188/rtp/239.77.1.31:5146
CCTV-5+,http://14.145.187.131:4022/rtp/239.77.0.87:5146
CCTV-5+,http://14.145.187.131:4022/rtp/239.77.1.31:5146
CCTV-5+,http://198.204.228.26/live/cctv5p.m3u8
CCTV-5+,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009
CCTV-5+,http://223.112.114.228:50080/newlive/live/hls/180/live.m3u8
CCTV-5+,http://120.238.94.82:9901/tsfile/live/1030_1.m3u8
CCTV-5+,http://113.119.24.90:58888/udp/239.77.0.87:5146
CCTV-5+,http://114.254.36.246:8888/rtp/239.3.1.130:8004
CCTV-5+,http://171.8.169.124:8800/rtp/239.16.20.5:10050
CCTV-5+,http://1.192.246.101:8188/rtp/239.16.20.5:10050
CCTV-5+,http://173.208.212.130:8181/1080p/cctv5p.m3u8
CCTV-5+,http://223.78.65.165:9901/tsfile/live/0006_1.m3u8?key=txiptv
CCTV-5+,http://223.78.65.165:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+,http://39.150.102.131:19901/tsfile/live/0017_1.m3u8
CCTV-5+,http://61.178.227.57:9901/tsfile/live/0141_1.m3u8?key=txiptv
CCTV-5+,http://111.8.224.6:9999/tsfile/live/1052_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+,http://59.39.89.130:60901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+,http://112.27.235.94:8000/hls/6/index.m3u8
CCTV-5+,http://153.0.171.163:85/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+,http://120.198.95.220:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&down=1
CCTV-5+,http://110.42.52.180:6688/live/live.php?token=1yeiVihw&id=cctv5p&zy.m3u8
CCTV-5+,http://live.bypbwxx.top/live/zhibojm-yangshi.php?token=af0265c0bcc4e8188699132b7b2437
CCTV-5+,http://183.223.157.33:9901/tsfile/live/0018_1.m3u8
CCTV-5+,http://fuxin.yunjifei.top:999/tsfile/live/0016_1.m3u8?key=txiptv
CCTV-5+,http://116.52.173.194:1234/641886773
CCTV-5+,http://223.247.25.247:1234/641886773
CCTV-5+,http://42.94.210.221:7788/641886773
CCTV-5+,http://go.bkpcp.top/mg/cctv5p
CCTV-5+,http://wfenf.x3322.net:7788/641886773
CCTV-5+,https://live.chinacert.cftest5.cn/cnmg/live/641886773
CCTV-5+,http://207.56.13.146:81/cdnlive/cctv5p.m3u8
CCTV-5+,https://tv123.cc.cd/live.php/?ch=b177ca411477
CCTV-5+,https://live.264788.xyz/channel/cctv5p?streamid=98657a78f17179c4239d0009df18455c&livekey=01WgwOKgsxExEzpCJO65NsTjbDpZU83NRnmG6
CCTV-5+,https://live.264788.xyz/channel/cctv5p?streamid=98657a78f17179c4239d0009df18455c&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
CCTV-5+,https://live.264788.xyz/channel/cctv5p?streamid=98657a78f17179c4239d0009df18455c&livekey=01WgwOKgsxExEzpCJPKA0f3hiAnz8Moa9IY5C
风云足球,https://live.264788.xyz/channel/fengyunzuqiu?streamid=d6252ab5e983d48dbbb244d84a4c99a6&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
风云足球,https://live.264788.xyz/channel/fengyunzuqiu?streamid=927ac8a2bbea16a44fbdc8cd59deabc8&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
风云足球,http://14.145.187.131:4022/rtp/239.253.43.20:5146
风云足球,http://119.136.113.155:8888/rtp/239.253.43.14:5146
风云足球,http://14.145.187.131:4022/rtp/239.253.43.14:5146
风云足球,http://14.19.178.43:4022/rtp/239.253.43.14:5146
风云足球,http://113.119.24.90:58888/udp/239.253.43.14:5146
风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
风云足球,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyzq
风云足球,http://207.56.13.146:81/cdnlive/fyzq.m3u8
